Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 128

    (22) function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .

    NEWLINE         reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    ID              reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    KEYWORD         reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    STRING          reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    FSTRING         reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    LBRACKET        reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    MINUS           reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    $end            reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 22 (function_def -> KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT .)


state 129

    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list . DEDENT
    (3) statement_list -> statement_list . statement
    (4) statement -> . simple_statement
    (5) statement -> . compound_statement
    (6) simple_statement -> . expression_statement
    (7) simple_statement -> . assignment_statement
    (8) simple_statement -> . return_statement
    (9) simple_statement -> . NEWLINE
    (18) compound_statement -> . function_def
    (19) compound_statement -> . if_statement
    (20) compound_statement -> . for_statement
    (21) compound_statement -> . while_statement
    (10) expression_statement -> . expression NEWLINE
    (11) expression_statement -> . call NEWLINE
    (12) expression_statement -> . ID LPAREN arguments RPAREN NEWLINE
    (13) expression_statement -> . ID LPAREN RPAREN NEWLINE
    (14) assignment_statement -> . ID ASSIGN expression NEWLINE
    (15) assignment_statement -> . ID ASSIGN list_literal NEWLINE
    (16) return_statement -> . KEYWORD expression NEWLINE
    (17) return_statement -> . KEYWORD NEWLINE
    (22) function_def -> . KEYWORD ID LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (28) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> . KEYWORD ID KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (59) group -> . LPAREN expression RPAREN

    DEDENT          shift and go to state 130
    NEWLINE         shift and go to state 9
    ID              shift and go to state 16
    KEYWORD         shift and go to state 19
    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 14
    statement                      shift and go to state 30
    simple_statement               shift and go to state 4
    compound_statement             shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    return_statement               shift and go to state 8
    function_def                   shift and go to state 10
    if_statement                   shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    call                           shift and go to state 15
    list_literal                   shift and go to state 18
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    group                          shift and go to state 28

state 130

    (29) if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .

    NEWLINE         reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    ID              reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    KEYWORD         reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    STRING          reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    NUMBER          reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    FSTRING         reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    LBRACKET        reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    MINUS           reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    $end            reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 29 (if_statement -> KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 61 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 65 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 65 resolved as shift
